deal_id,start_date,min_req,treatment,prom_length,price,discount_pct,coupon_duration,featured,limited_supply,fb_likes,quantity_sold,revenue,regiao
dc-ghd-bike-and-roll-chicago,2/2/2012,1,0,6,59,50,238,0,1,32,350,20650,Oeste
dc-ghd-fireside-bowl,2/2/2012,1,0,6,12,75,185,0,0,85,1000,12000,Norte
dc-ghd-frames-bowling-lounge,2/2/2012,1,0,6,26,52,129,0,0,63,810,21060,Norte
dc-ghd-long-live-paintball,2/2/2012,1,0,6,25,58,117,0,1,194,380,9500,Oeste
dc-ghd-paint-for-fun,2/2/2012,1,0,6,25,50,185,0,1,9,10,250,Sul
dc-gmt-celebrity-planet-cupcake,6/27/2012,1,0,7,25,50,185,0,0,142,130,3250,Norte
dc-j41-gl-shop-class,6/20/2012,1,0,7,12,40,33,0,1,118,200,2400,Oeste
dc-out-boating-in-boston,5/16/2012,1,0,7,249,38,31,0,1,10,60,14940,Leste
dc-out-cpx-sports-paintball,5/16/2012,1,0,7,30,67,185,0,0,455,690,20700,Oeste
dc-out-fun-station,5/16/2012,1,0,7,10,50,122,0,0,21,110,1100,Leste
dc-val-david-anthony-art,1/27/2012,1,0,6,105,65,184,0,1,25,40,4200,Norte
dc-val-pickwick-theatre,2/9/2012,1,0,8,15,46,73,0,0,22,440,6600,Oeste
dennis-pasamba-dance-company,5/14/2012,1,0,3,21,50,93,0,1,13,140,2940,Leste
depaul-university-soccer-camps,6/8/2012,1,0,3,99,51,3,0,1,2,20,1980,Leste
doug-foleys-drag-chicago,5/13/2012,1,0,3,74,50,30,0,1,60,50,3700,Norte
essex-river-cruises-and-charters,5/16/2012,1,0,5,14,50,135,0,1,53,1000,14000,Sul
facets-cinematheque,7/30/2012,1,0,4,16,50,183,0,1,23,440,7040,Leste
facets-cinematheque-chicago,1/12/2012,1,0,2,14,56,189,0,1,39,510,7140,Norte
family-fun-zone,5/9/2012,1,0,3,35,53,189,0,1,12,120,4200,Sul
fiamma-art-glass,6/13/2012,1,0,5,50,49,82,0,1,67,150,7500,Oeste
fine-jewelry-school,5/8/2012,1,0,3,49,61,372,0,1,9,100,4900,Norte
firezone-1,2/4/2012,1,0,4,9,50,332,0,0,52,450,4050,Leste
flyers-boat-rentals,6/29/2012,1,0,5,15,50,33,0,1,15,80,1200,Leste
fox-paintball-4,7/3/2012,1,0,4,30,68,189,0,1,49,120,3600,Sul
fun-flatables-1,4/14/2012,1,0,3,19,58,186,0,1,89,590,11210,Leste
fun-station-3,5/8/2012,1,0,3,10,47,127,0,1,47,290,2900,Oeste
funflatables-chicago,2/17/2012,1,0,3,19,58,124,0,0,0,990,18810,Norte
funtown-splashtown-usa-1,6/11/2012,1,0,5,25,50,82,0,1,274,1000,25000,Oeste
funway-foxboro,5/31/2012,1,0,4,25,55,87,0,1,36,690,17250,Leste
funway-ultimate-entertainment-center-1,5/18/2012,1,0,3,25,55,124,0,1,41,770,19250,Norte
funway-ultimate-entertainment-center-2,6/3/2012,1,0,3,25,55,129,0,1,22,380,9500,Leste
gameworks-chicago-2,5/17/2012,1,0,4,20,56,187,0,1,289,5000,100000,Norte
get-real-ny-2,7/12/2012,1,0,2,36,60,2,1,1,55,290,10440,Sul
ghosts-new-york,1/22/2012,1,0,3,10,60,185,0,0,119,1000,10000,Oeste
gl-20th-century-progression,5/3/2012,1,0,3,50,50,424,0,1,1,4,200,Oeste
gl-4th-july-rooftop-beach-party,6/28/2012,1,0,6,29,53,3,0,1,476,1000,29000,Oeste
gl-702-punchlines-and-pregnant,5/28/2012,1,0,3,30,55,13,0,1,0,1,30,Norte
gl-a-far-cry-chamber-orchestra,2/15/2012,1,0,5,24,56,7,0,1,14,40,960,Oeste
gl-above-and-beyond,4/28/2012,1,0,3,20,46,14,0,1,321,590,11800,Leste
gl-acousticaelectronia-touch,2/1/2012,1,0,3,12,48,9,0,1,20,30,360,Oeste
gl-ajkun-ballet-theatre,5/6/2012,1,0,3,16,48,17,0,1,7,140,2240,Oeste
gl-ajkun-ballet-theatre-1,7/15/2012,1,0,3,21,49,33,1,1,5,30,630,Oeste
gl-american-chamber-opera-company,4/14/2012,1,0,3,20,67,5,0,1,8,10,200,Norte
gl-american-chamber-opera-company-1,7/28/2012,1,0,4,20,56,12,0,1,30,70,1400,Leste
gl-animus-theatre-company,1/16/2012,1,0,3,10,50,13,0,1,7,80,800,Leste
gl-at-arie-crown-theater,5/7/2012,1,0,2,36,51,5,1,1,110,560,20160,Oeste
gl-at-arie-crown-theater-1,6/22/2012,1,0,3,52,50,8,0,1,49,280,14560,Norte
gl-at-barclays-center-sports,7/30/2012,1,0,3,25,58,76,1,1,122,900,22500,Oeste
gl-at-big-time-rush-17,6/15/2012,1,0,3,15,40,50,0,1,102,610,9150,Norte
gl-at-carnival-of-madness-boston,7/30/2012,1,0,3,20,62,7,1,1,48,150,3000,Leste
gl-at-chicago-fire-2,6/14/2012,1,0,3,25,57,9,0,1,211,1000,25000,Oeste
gl-at-comcast-center,6/22/2012,1,0,3,24,49,65,1,1,72,250,6000,Leste
gl-at-country-throwdown,4/30/2012,1,0,3,25,50,61,0,1,121,320,8000,Sul
gl-at-country-throwdown-1,6/17/2012,1,0,3,19,64,13,0,1,90,140,2660,Leste
gl-at-first-midwest-bank-amphitheatre,6/22/2012,1,0,3,10,68,61,0,1,144,460,4600,Sul
gl-at-jones-beach-theater,7/23/2012,1,0,3,32,50,22,1,1,26,170,5440,Oeste
gl-at-jones-beach-theater-2,7/18/2012,1,0,3,17,50,16,1,1,104,320,5440,Sul
gl-at-lmfao-with-far-east-movement-boston,6/27/2012,1,0,2,20,70,5,1,1,101,260,5200,Norte
gl-at-new-hampshire-speedway,6/28/2012,1,0,3,35,58,17,1,1,25,50,1750,Oeste
gl-at-rialto-square-theatre-3,5/12/2012,1,0,4,30,50,7,0,1,47,350,10500,Sul
gl-at-s2bn-entertainment-promoters,7/2/2012,1,0,4,41,40,23,0,1,45,540,22140,Leste
gl-at-toyota-park,6/20/2012,1,0,3,10,52,23,0,1,56,350,3500,Oeste
gl-at-train-your-dragon,6/21/2012,1,0,4,35,40,33,0,1,221,1000,35000,Sul
gl-at-train-your-dragon-boston,7/1/2012,1,0,4,38,40,9,0,1,93,540,20520,Oeste
gl-at-uic-pavilion-2,5/29/2012,1,0,5,36,49,10,0,1,285,350,12600,Norte
gl-at-united-center,7/30/2012,1,0,3,25,58,72,0,1,124,940,23500,Sul
gl-at-yanni-new-york,5/31/2012,1,0,3,64,40,9,1,1,78,200,12800,Norte
gl-auditorium-theatre-batsheva,2/2/2012,1,0,3,15,62,44,0,1,39,240,3600,Sul
gl-barelycorn-schaumburg,6/13/2012,1,0,2,10,52,4,0,1,43,80,800,Sul
gl-big-apple-circus-1,5/6/2012,1,0,3,29,52,3,0,1,51,1000,29000,Sul
gl-big-apple-circus-2,5/15/2012,1,0,6,27,51,8,0,1,51,1000,27000,Oeste
gl-big-apple-circus-3,5/25/2012,1,0,4,27,51,15,0,1,16,600,16200,Leste
gl-big-hearts-comedy-lowell,2/7/2012,1,0,2,33,49,8,0,1,0,20,660,Oeste
gl-bmcc-tribeca-performing-arts-center,4/28/2012,1,0,3,8,53,6,0,1,1,30,240,Oeste
gl-bmop,1/19/2012,1,0,3,19,53,8,0,1,5,30,570,Oeste
gl-boston-university,1/26/2012,1,0,2,10,63,7,0,1,3,10,100,Oeste
gl-brit-floyd,2/13/2012,1,0,3,25,49,40,0,1,25,140,3500,Sul
gl-brockton-rox,5/30/2012,1,0,4,16,50,70,0,1,36,270,4320,Leste
gl-burlesque-to-broadway,4/29/2012,1,0,3,45,50,19,0,1,99,10,450,Leste
gl-butterfiles-uncovered-theatre,1/31/2012,1,0,2,9,53,4,0,1,1,10,90,Leste
gl-bye-bye-liver-chicago,6/17/2012,1,0,3,20,50,5,0,1,177,510,10200,Sul
gl-cape-cod-melody-tent,7/10/2012,1,0,3,39,49,9,1,1,23,150,5850,Sul
gl-captivate-marketing-group-1,7/24/2012,1,0,3,54,50,26,1,1,166,330,17820,Oeste
gl-carol-fox-associates-inc,5/18/2012,1,0,4,40,50,33,0,1,23,120,4800,Leste
gl-cause-i-love-you,2/8/2012,1,0,3,32,51,4,0,1,36,30,960,Oeste
gl-cbb,1/23/2012,1,0,4,15,57,4,0,1,210,710,10650,Leste
gl-center-for-ballroom-dance,5/6/2012,1,0,3,11,50,5,0,1,17,210,2310,Oeste
gl-central-square-theater,7/15/2012,1,0,4,66,50,349,0,1,47,80,5280,Oeste
gl-charter-one-pavilion,5/10/2012,1,0,3,65,45,99,0,1,307,370,24050,Sul
gl-chicago-cubs,6/5/2012,1,0,3,99,51,8,0,1,356,1000,99000,Norte
gl-chicago-cubs-rooftops,6/22/2012,1,0,4,99,56,4,0,1,225,710,70290,Sul
gl-chicago-express,2/14/2012,1,0,2,22,50,12,0,1,13,150,3300,Norte
gl-chicago-philharmonic-orchestra-1,5/10/2012,1,0,3,40,50,9,0,1,12,40,1600,Oeste
gl-chicago-rush-1,5/19/2012,1,0,3,20,64,15,0,1,9,120,2400,Norte
gl-chicago-sky-1,6/26/2012,1,0,3,20,55,5,0,1,24,130,2600,Sul
gl-chicago-slaughter,2/9/2012,1,0,3,6,54,10,0,1,36,1000,6000,Sul
gl-chicago-white-sox-chicago-1,7/25/2012,1,0,4,36,40,31,0,1,303,1,36,Norte
gl-chicago-white-sox-chicago-2,7/27/2012,1,0,4,36,40,29,0,1,231,1,36,Oeste
gl-chicago-wolves-1,2/11/2012,1,0,4,18,53,3,0,1,44,520,9360,Oeste
gl-chicago-youth-symphony-orchestras,5/1/2012,1,0,3,20,50,12,0,1,18,30,600,Oeste
gl-chicagoland-speedway-route-66,5/11/2012,1,0,4,10,50,28,0,1,147,950,9500,Leste
gl-city-lit-theater,2/16/2012,1,0,4,18,50,7,0,1,1,10,180,Sul
gl-clearwater-music-festival-nyc,6/7/2012,1,0,4,42,51,8,0,1,31,100,4200,Leste
gl-collegiate-chorale,1/31/2012,1,0,2,17,51,4,0,1,7,20,340,Sul
gl-congress-theatre-1,7/14/2012,1,0,3,15,50,13,1,1,63,110,1650,Oeste
gl-congress-theatre-matisyahu,7/10/2012,1,0,3,15,48,28,0,1,74,270,4050,Sul
gl-cro-ns-productions,2/7/2012,1,0,2,23,50,8,0,1,1,9,207,Oeste
gl-cvs-caremark-charity-classic,5/15/2012,1,0,3,52,50,35,1,1,0,5,260,Oeste
gl-dancing-queen,6/2/2012,1,0,3,50,50,12,0,1,15,160,8000,Sul
gl-dokken,4/30/2012,1,0,2,13,48,33,0,1,26,30,390,Leste
gl-dont-dress-for-dinner-1,6/8/2012,1,0,4,59,50,3,0,1,1,20,1180,Norte
gl-dora-the-explorer-1,4/12/2012,1,0,4,28,50,2,0,1,29,170,4760,Oeste
gl-doyle-and-debbie,5/8/2012,1,0,2,25,52,3,1,1,6,220,5500,Oeste
gl-drom-ny,1/30/2012,1,0,2,29,58,12,0,1,5,60,1740,Oeste
gl-eat-your-heart-out,2/17/2012,1,0,3,15,50,8,0,1,0,1,15,Oeste
gl-el-festival-cubano,6/24/2012,1,0,4,150,50,41,0,1,263,50,7500,Norte
gl-elbo-room,1/25/2012,1,0,3,20,85,220,0,1,31,170,3400,Norte
gl-empire-city-at-yonkers-raceway,7/13/2012,1,0,2,24,50,3,1,1,23,9,216,Norte
gl-faf-rhythms-of-one-world,6/17/2012,1,0,3,18,49,11,0,1,5,30,540,Leste
gl-firefly-festival-afterparty-1,7/2/2012,1,0,3,24,50,19,0,1,23,100,2400,Leste
gl-flashback-history-of-house,2/15/2012,1,0,3,15,67,9,0,1,158,200,3000,Norte
gl-gigantour-massconcerts,1/23/2012,1,0,3,31,50,6,0,1,77,70,2170,Oeste
gl-girls-night-the-musical-6,5/12/2012,1,0,3,25,50,7,0,1,9,40,1000,Norte
gl-glen-matlock-reggies,2/12/2012,1,0,3,10,50,18,0,1,24,20,200,Norte
gl-gordon-spedding-reggies,1/16/2012,1,0,2,10,52,13,0,1,34,30,300,Sul
gl-gramercy-theatre,6/19/2012,1,0,3,10,64,107,0,1,7,40,400,Oeste
gl-gramercy-theatre-1,7/13/2012,1,0,3,18,49,8,0,1,6,20,360,Leste
gl-green-music-fest,6/5/2012,1,0,3,11,50,19,0,1,322,780,8580,Oeste
gl-harold-washington-chicago,1/27/2012,1,0,3,33,50,35,0,1,36,190,6270,Sul
gl-harris-theater-music-dance,7/18/2012,1,0,3,12,52,3,0,1,25,130,1560,Oeste
gl-harvard-athletics-1,1/26/2012,1,0,4,10,50,4,0,1,22,220,2200,Oeste
gl-hasty-pudding-theatricals,2/1/2012,1,0,5,19,50,1,0,1,8,40,760,Oeste
gl-hot-8-band-freedom-hall,2/6/2012,1,0,2,15,52,5,0,1,0,60,900,Sul
gl-house-music-hot-mix,6/17/2012,1,0,6,15,67,9,0,1,393,100,1500,Sul
gl-house-of-blues-chicago-1,5/13/2012,1,0,3,12,63,5,0,1,27,7,84,Oeste
gl-house-of-blues-chicago-2,7/24/2012,1,0,3,25,72,3,0,1,35,80,2000,Oeste
gl-house-of-blues-chicago-3,7/20/2012,1,0,3,25,72,6,0,1,53,30,750,Norte
gl-imagination-movers-rockomatic-tour,4/30/2012,1,0,2,18,54,5,1,1,2,40,720,Oeste
gl-improv-asylum,6/15/2012,1,0,4,30,40,92,0,1,42,320,9600,Oeste
gl-international-festival-of-life,6/3/2012,1,0,3,7,53,35,0,1,74,340,2380,Sul
gl-iowa-pacific,6/27/2012,1,0,3,24,51,3,0,1,182,70,1680,Leste
gl-irish-arts-center,4/29/2012,1,0,2,25,61,4,1,1,6,2,50,Sul
gl-irish-heritage-festival,6/13/2012,1,0,3,20,50,32,0,1,268,510,10200,Norte
gl-james-mccartney,6/5/2012,1,0,2,15,48,3,1,1,4,4,60,Sul
gl-jenny-q-chai,4/14/2012,1,0,4,20,57,4,0,1,6,8,160,Oeste
gl-joe-masse-downtown-comedy,1/18/2012,1,0,2,9,59,12,0,1,3,10,90,Norte
gl-jokes-and-notes-1,2/15/2012,1,0,3,10,50,9,0,1,5,100,1000,Leste
gl-joliet-slammers,4/29/2012,1,0,3,10,71,23,0,1,79,230,2300,Leste
gl-joliet-slammers-1,6/30/2012,1,0,3,20,51,3,0,1,21,260,5200,Leste
gl-jose-limon-dance-company,6/19/2012,1,0,2,35,49,5,0,1,9,50,1750,Leste
gl-kiss-kiss-cabaret-club,6/30/2012,1,0,4,24,57,180,0,1,38,220,5280,Sul
gl-korn-react-presents,2/2/2012,1,0,4,24,48,21,0,1,204,380,9120,Norte
gl-lamb-of-god-and-dethklok,5/17/2012,1,0,3,20,50,96,0,1,294,1,20,Norte
gl-laugh-out-loud-chicago-1,1/26/2012,1,0,2,10,55,219,0,1,53,1000,10000,Oeste
gl-laughing-devil-comedy-club,5/9/2012,1,0,3,20,50,11,0,1,6,10,200,Leste
gl-live-in-theater-productions,5/1/2012,1,0,3,25,51,4,0,1,19,170,4250,Sul
gl-loyola-fine-arts,2/1/2012,1,0,3,7,53,18,0,1,15,40,280,Norte
gl-lucky-boys-confusion-shop-class,12/15/2011,1,0,2,14,44,17,0,1,113,140,1960,Oeste
gl-lynn-auditorium-boston,2/1/2012,1,0,2,15,52,19,0,1,12,90,1350,Sul
gl-marriage-of-figaro-lucky-ten,11/23/2011,1,0,4,30,50,17,0,1,0,5,150,Norte
gl-metropolitan-room,5/7/2012,1,0,3,49,69,191,1,0,59,330,16170,Leste
gl-metropolitan-room-1,7/11/2012,1,0,4,39,72,125,0,1,23,190,7410,Oeste
gl-millennium-theatre,5/7/2012,1,0,3,28,50,40,0,1,19,90,2520,Sul
gl-millennium-theatre-1,6/5/2012,1,0,5,28,50,9,0,1,45,90,2520,Oeste
gl-millennium-theatre-2,7/26/2012,1,0,6,28,49,14,0,1,39,200,5600,Norte
gl-mpaact,1/30/2012,1,0,3,10,57,10,0,1,12,60,600,Oeste
gl-musical-chairs-world-championship,6/6/2012,1,0,2,35,56,11,1,1,280,20,700,Sul
gl-my-sinatra-1,7/22/2012,1,0,3,30,61,42,1,1,29,250,7500,Leste
gl-national-pastime-theater,2/8/2012,1,0,3,30,50,6,0,1,9,10,300,Oeste
gl-new-hampshire-fisher-cats,5/6/2012,1,0,3,24,50,4,1,1,19,90,2160,Oeste
gl-new-millennium-orchestra,2/11/2012,1,0,4,20,60,11,0,1,25,80,1600,Norte
gl-new-york-sportimes,7/9/2012,1,0,2,15,50,2,1,1,1,20,300,Leste
gl-nick-carter-hob-chicago,2/8/2012,1,0,2,30,68,4,0,1,117,90,2700,Norte
gl-niu-convocation-tpain,2/6/2012,1,0,2,19,49,5,0,1,7,30,570,Leste
gl-noches-de-rock-shop-class,1/17/2012,1,0,2,6,54,9,0,1,10,20,120,Sul
gl-nolafunk,5/13/2012,1,0,3,30,51,5,0,1,10,40,1200,Norte
gl-north-central-college,5/15/2012,1,0,3,16,50,5,0,1,130,160,2560,Leste
gl-north-plan-theater-wit,2/12/2012,1,0,3,12,50,11,0,1,15,30,360,Oeste
gl-north-shore-navigators,5/16/2012,1,0,3,10,50,43,1,1,17,50,500,Norte
gl-ny-opera-exchange,1/14/2012,1,0,3,20,51,7,0,1,3,10,200,Leste
gl-octavarius,7/5/2012,1,0,4,20,55,177,0,1,30,70,1400,Sul
gl-ogunquit-playhouse-1,5/17/2012,1,0,3,25,54,8,1,1,11,190,4750,Leste
gl-petite-messe-solennellle-dgcs,2/9/2012,1,0,3,20,50,16,0,1,2,3,60,Leste
gl-players-theatre,2/9/2012,1,0,2,13,52,4,0,1,5,60,780,Sul
gl-princess-and-the-pea,2/7/2012,1,0,2,8,50,4,0,1,12,30,240,Oeste
gl-profiles-theatre-1,5/12/2012,1,0,3,40,50,15,0,1,14,8,320,Oeste
gl-rebirth-brass-band,2/16/2012,1,0,4,15,48,15,0,1,18,260,3900,Norte
gl-reggies-anvil,2/6/2012,1,0,3,12,52,17,0,1,29,10,120,Sul
gl-rialto-square-theatre,1/17/2012,1,0,2,19,59,9,0,1,23,370,7030,Norte
gl-rib-vajer-jokes-and-notes,1/31/2012,1,0,2,10,50,4,0,1,15,70,700,Sul
gl-risky-productions,7/19/2012,1,0,2,123,35,11,0,1,50,40,4920,Sul
gl-river-north-dance-chicago,2/2/2012,1,0,3,60,50,8,0,1,13,50,3000,Norte
gl-riverfront-theater-chicago-1,7/1/2012,1,0,5,29,51,15,0,1,13,100,2900,Sul
gl-riverfront-theatre-chicago,5/24/2012,1,0,3,42,51,13,0,1,26,60,2520,Norte
gl-rocks-off-entertainment,5/27/2012,1,0,3,18,49,8,0,1,20,80,1440,Norte
gl-roger-clyne-the-peacemakers,4/12/2012,1,0,3,12,48,72,0,1,15,70,840,Oeste
gl-rogue-productions,2/13/2012,1,0,3,15,56,168,0,0,2,50,750,Sul
gl-route-66,6/24/2012,1,0,3,16,53,5,0,1,10,420,6720,Leste
gl-roy-arias-studios,6/30/2012,1,0,4,19,76,94,0,0,13,170,3230,Sul
gl-schaumburg-boomers,5/20/2012,1,0,3,29,50,8,0,1,17,100,2900,Leste
gl-schaumburg-boomers-1,6/26/2012,1,0,3,29,50,12,0,1,7,30,870,Sul
gl-sebastian-bach-shop-class,1/26/2012,1,0,3,15,40,13,0,1,86,110,1650,Oeste
gl-second-stage-chicago,1/28/2012,1,0,3,17,51,5,0,1,2,10,170,Leste
gl-second-stage-theatre,6/24/2012,1,0,3,42,50,49,0,1,3,10,420,Sul
gl-shake-rattle-roll-dueling-pianos,6/27/2012,1,0,8,25,54,178,0,0,19,90,2250,Oeste
gl-shatners-world-auditorium-theatre,2/16/2012,1,0,5,33,49,27,0,1,24,160,5280,Leste
gl-shedd-aquarium,6/15/2012,1,0,4,18,50,11,0,1,1046,5000,90000,Leste
gl-shop-class-2,6/29/2012,1,0,3,12,40,28,0,1,11,70,840,Norte
gl-si-comedy-fest,4/12/2012,1,0,3,12,52,8,0,1,29,50,600,Oeste
gl-sirens-citadel-theatre,1/31/2012,1,0,3,36,51,9,0,1,4,8,288,Oeste
gl-skokie-valley-chicago,2/15/2012,1,0,3,40,51,60,0,1,1,10,400,Sul
gl-smithfest-events,6/8/2012,1,0,4,35,56,7,0,1,131,10,350,Sul
gl-soho-playhouse,5/1/2012,1,0,2,20,49,3,0,1,1,7,140,Norte
gl-songs-mother-taught-paramount-theatre,2/7/2012,1,0,4,15,57,3,0,1,19,670,10050,Norte
gl-spiegelworld-new-york,7/23/2012,1,0,9,49,45,33,0,0,46,0,0,Sul
gl-stained-glass-coffeehouse,2/13/2012,1,0,3,24,51,5,0,1,3,7,168,Leste
gl-staten-island-yankees,7/25/2012,1,0,6,15,69,24,0,1,29,200,3000,Sul
gl-stripped-the-play,5/16/2012,1,0,3,25,50,38,0,1,45,80,2000,Norte
gl-taste-concert-series,7/1/2012,1,0,4,25,0,9,0,1,26,280,7000,Sul
gl-teatro-luna-1,2/9/2012,1,0,3,15,55,3,0,1,11,70,1050,Norte
gl-the-comedy-shrine-theater-4,5/16/2012,1,0,2,13,50,108,1,1,6,60,780,Norte
gl-the-cult-with-against-me,5/29/2012,1,0,4,13,50,2,0,1,139,190,2470,Oeste
gl-the-dan-band-1,6/7/2012,1,0,2,18,49,3,1,1,10,60,1080,Oeste
gl-the-harold-washington-1,7/18/2012,1,0,4,40,50,8,0,1,77,150,6000,Sul
gl-the-news-by-jacobtv-a-reality-opera,4/29/2012,1,0,3,10,52,5,0,1,6,4,40,Sul
gl-theori-stages-1,2/13/2012,1,0,3,25,55,17,0,1,38,40,1000,Norte
gl-threesixty-theatre-chicago,5/19/2012,1,0,4,42,51,11,0,1,8,90,3780,Leste
gl-thunderbolts,7/8/2012,1,0,4,19,50,61,0,1,21,270,5130,Norte
gl-traces,7/20/2012,1,0,6,39,55,3,0,1,39,860,33540,Norte
gl-triassac-parq,6/28/2012,1,0,3,33,48,4,0,1,13,10,330,Oeste
gl-trippin-billies-shop-class,2/11/2012,1,0,4,10,47,5,0,1,28,70,700,Norte
gl-tsx-operating-co,7/11/2012,1,0,8,13,50,39,0,0,429,5000,65000,Norte
gl-undead-music-festival,5/6/2012,1,0,3,15,50,3,0,1,18,60,900,Norte
gl-united-pies-inc,6/9/2012,1,0,3,20,52,0,0,1,3,10,200,Sul
gl-viva-aragon-entertainment,6/1/2012,1,0,3,15,61,15,0,1,130,60,900,Norte
gl-viva-aragon-entertainment-1,6/5/2012,1,0,3,10,50,96,0,0,137,190,1900,Oeste
gl-wavefront-music-festival-1,6/27/2012,1,0,2,20,50,3,1,1,176,150,3000,Norte
gl-webster-hall-1,7/22/2012,1,0,3,10,73,5,0,1,52,110,1100,Sul
gl-wellesley-symphony-orchestra,1/25/2012,1,0,5,25,50,16,0,1,1,20,500,Leste
gl-wgbh,7/9/2012,1,0,4,10,50,4,0,1,30,170,1700,Leste
gl-willy-torres-latin-street-dancing,2/14/2012,1,0,2,12,54,3,0,1,10,10,120,Norte
gl-wind-power-aco,2/7/2012,1,0,3,12,52,4,0,1,7,70,840,Oeste
gl-windy-city-fight-night,2/10/2012,1,0,3,18,42,14,0,1,28,240,4320,Oeste
gl-with-that-said-lol,2/14/2012,1,0,2,10,50,3,0,1,6,10,100,Oeste
gl-worcester-tornadoes-6,7/25/2012,1,0,4,18,50,36,0,1,7,60,1080,Norte
gl-world-festival-chicago,7/31/2012,1,0,2,22,58,4,0,1,20,30,660,Oeste
gl-wrigley-view-rooftop-2,5/3/2012,1,0,3,90,58,4,0,1,68,250,22500,Sul
gl-wrigley-view-rooftop-3,7/11/2012,1,0,4,99,61,10,0,1,73,30,2970,Leste
gl-wrigley-view-rooftop-4,7/18/2012,1,0,5,99,61,2,0,1,265,650,64350,Leste
gl-xfo-44-mma,6/5/2012,1,0,3,17,50,11,0,1,78,230,3910,Norte
gl-yello-dubmarine-cubby-bear,5/8/2012,1,0,2,20,50,53,0,1,6,10,200,Leste
gl-your-funniest-friends,2/8/2012,1,0,3,10,57,3,0,1,17,60,600,Leste
gl-zarkana-cirque-du-soleil-new-york-2,7/26/2012,1,0,5,54,49,36,0,1,143,0,0,Norte
gl-zastrozzi-viaduct-theater-1,1/25/2012,1,0,3,10,50,14,0,1,13,10,100,Norte
gl-zoe-dance,1/16/2012,1,0,2,12,48,7,0,1,13,10,120,Oeste
gl-zoppe-family-circus,6/26/2012,1,0,3,26,51,22,0,1,21,130,3380,Norte
great-lakes-board-company-1,2/14/2012,1,0,3,164,53,215,0,1,45,70,11480,Norte
great-urban-race,7/31/2012,1,0,3,60,50,4,1,1,63,90,5400,Leste
gsoutfitting-boston,1/29/2012,1,0,5,135,51,190,0,1,11,50,6750,Norte
gt-dream-cars-13,6/18/2012,1,0,3,59,67,366,1,1,227,500,29500,Sul
gt-dream-cars-new-york,6/15/2012,1,0,4,59,67,368,0,1,99,430,25370,Oeste
gymboree-play-music-7,5/25/2012,1,0,5,89,76,98,0,1,58,250,22250,Sul
hall-quarry-beach-batavia-park-district,7/28/2012,1,0,4,20,50,382,0,1,19,320,6400,Sul
hampton-beach-parasail-and-jet-ski,5/13/2012,1,0,5,59,53,108,0,1,61,170,10030,Norte
hampton-luxury-liner-5,4/14/2012,1,0,4,149,57,105,0,1,29,120,17880,Leste
hampton-luxury-liner-7,5/26/2012,1,0,4,149,57,63,0,1,39,150,22350,Norte
hampton-luxury-liner-nyc-2,1/26/2012,1,0,4,149,57,64,0,0,31,170,25330,Norte
haunted-boston-ghost-tours-2,5/25/2012,1,0,5,18,50,126,0,1,93,470,8460,Sul
haunted-hometowns-1,6/20/2012,1,0,3,20,50,102,0,1,249,480,9600,Leste
helen-h-fleet,7/3/2012,1,0,6,49,43,59,0,1,99,1000,49000,Sul
historic-richmond-town-5,2/9/2012,1,0,3,29,72,15,0,0,30,150,4350,Oeste
illinois-skydiving-center-4,4/28/2012,1,0,4,119,40,185,0,1,126,30,3570,Leste
imagine-that-10,7/31/2012,1,0,5,9,53,90,0,0,13,50,450,Oeste
indiana-botanic-gardens-inc,7/30/2012,1,0,4,15,50,92,0,1,8,30,450,Norte
institute-of-contemporary-art-4,1/12/2012,1,0,5,32,51,158,1,1,91,1000,32000,Oeste
intrigue-dance-4,2/11/2012,1,0,3,59,55,186,0,1,15,100,5900,Oeste
island-current,5/15/2012,1,0,4,29,55,189,0,1,39,700,20300,Leste
island-current-fleet,5/8/2012,1,0,5,29,55,188,0,1,125,1000,29000,Oeste
jewish-museum-ny,7/16/2012,1,0,4,39,57,92,0,1,14,60,2340,Oeste
jorday-riveras-dance-studio,2/15/2012,1,0,3,29,66,189,0,0,58,150,4350,Leste
jorday-riveras-dance-studio-1,5/13/2012,1,0,3,29,66,185,0,1,28,80,2320,Oeste
jump-around-parties-playdates,1/31/2012,1,0,4,25,52,189,0,0,33,180,4500,Leste
kew-gardens-cinemas,1/26/2012,1,0,3,15,59,97,0,0,147,1000,15000,Norte
kidville-3,5/14/2012,1,0,4,59,71,47,0,1,16,260,15340,Oeste
king-richards-faire-2,7/19/2012,1,0,6,29,50,56,0,1,1596,1000,29000,Sul
la-gondola-6,5/1/2012,1,0,4,79,56,59,0,1,28,120,9480,Sul
larz-anderson-auto-museum-3,7/30/2012,1,0,5,18,55,91,0,1,22,370,6660,Norte
legendary-excursions-chicago,1/20/2012,1,0,4,69,65,43,0,1,38,1,69,Sul
let-s-ride-rentals,5/6/2012,1,0,5,65,45,176,0,1,13,30,1950,Sul
lincolnwood-wine-expo,6/6/2012,1,0,2,19,62,5,0,1,25,70,1330,Sul
liquid-planet-water-park-3,6/21/2012,1,0,6,18,54,70,0,1,218,1000,18000,Norte
locals-surf-school-llc,4/13/2012,1,0,3,39,51,140,0,1,199,410,15990,Leste
longwood-gardens-new-york-1,1/27/2012,1,0,5,9,50,62,0,0,3,60,540,Leste
